Set	ID
Evaluation set	MGYS00003602
Evaluation set	MGYS00003603
Evaluation set	MGYS00003611
Evaluation set	MGYS00003613
Evaluation set	MGYS00003614
Evaluation set	MGYS00003616
Evaluation set	MGYS00003630
Evaluation set	MGYS00003631
Evaluation set	MGYS00003632
Evaluation set	MGYS00003633
Evaluation set	MGYS00003635
Evaluation set	MGYS00003636
Evaluation set	MGYS00003638
Evaluation set	MGYS00003639
Evaluation set	MGYS00003640
Evaluation set	MGYS00003641
Evaluation set	MGYS00003642
Evaluation set	MGYS00003654
Evaluation set	MGYS00003655
Evaluation set	MGYS00003656
Evaluation set	MGYS00003687
Evaluation set	MGYS00003699
Evaluation set	MGYS00003718
Evaluation set	MGYS00003721
Evaluation set	MGYS00003725
Evaluation set	MGYS00003726
Evaluation set	MGYS00003750
Evaluation set	MGYS00003773
Evaluation set	MGYS00003783
Evaluation set	MGYS00003806
Evaluation set	MGYS00003809
Evaluation set	MGYS00003810
Evaluation set	MGYS00003814
Evaluation set	MGYS00003852
Evaluation set	MGYS00003855
Evaluation set	MGYS00003863
Evaluation set	MGYS00003864
Evaluation set	MGYS00003866
Evaluation set	MGYS00003867
Evaluation set	MGYS00003869
Evaluation set	MGYS00003914
Evaluation set	MGYS00003941
Evaluation set	MGYS00003946
Evaluation set	MGYS00003961
Evaluation set	MGYS00003984
Evaluation set	MGYS00003985
Evaluation set	MGYS00003988
Evaluation set	MGYS00003989
Evaluation set	MGYS00003990
Evaluation set	MGYS00003993
Evaluation set	MGYS00003994
Evaluation set	MGYS00003996
Evaluation set	MGYS00003997
Evaluation set	MGYS00003998
Evaluation set	MGYS00003999
Evaluation set	MGYS00004002
Evaluation set	MGYS00004004
Evaluation set	MGYS00004006
Evaluation set	MGYS00004010
Evaluation set	MGYS00004011
Evaluation set	MGYS00004012
Evaluation set	MGYS00004013
Evaluation set	MGYS00004014
Evaluation set	MGYS00004015
Evaluation set	MGYS00004016
Evaluation set	MGYS00004018
Evaluation set	MGYS00004019
Evaluation set	MGYS00004022
Evaluation set	MGYS00004023
Evaluation set	MGYS00004024
Evaluation set	MGYS00004025
Evaluation set	MGYS00004029
Evaluation set	MGYS00004031
Evaluation set	MGYS00004032
